FIP-Translation Part 1 build manifest

Source mods:
- FIP-Arktos
- FIP-Corvega
- FIP-Donaustahl
- FIP-Greenway
- FIP-H&HTools
- FIP-Hubris
- FIP-Lucky 38
- FIP-PLACEHOLDER
- FIP-Poseidon
- FIP-Repconn
- FIP-RobCo

Locales emitted:
- Catalan
- ChineseSimplified
- ChineseTraditional
- Czech
- Danish
- Dutch
- Estonian
- Finnish
- French
- German
- Greek
- Hungarian
- Italian
- Japanese
- Korean
- Norwegian
- Polish
- Portuguese
- PortugueseBrazilian
- Romanian
- Russian
- Slovak
- Spanish
- SpanishLatin
- Swedish
- Turkish
- Ukrainian
- Vietnamese

Conflict count: 0
